
CCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/Face_object.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libFBADecoder/Face_object.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s354121571.204528
e354121571.240030
r1
xCompileC
xbuild/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/Face_object.o
x/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libFBADecoder/Face_object.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBACodecCommon.h:75: warning: 'VisageSDK::fba_cooondef_BQP' defined but not used
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection150"Compile /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libFBADecoder/Face_object.cpp19763463771bb541^315c4563771bb541^-194"/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBACodecCommon.h:75: warning: 'VisageSDK::fba_cooondef_BQP' defined but not used1(21%IDEActivityLogMessage2@50"'VisageSDK::fba_cooondef_BQP' defined but not used-354121571#0#194#-1#-23%DVTTextDocumentLocation3@109"file://localhost/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/eclipse_workspace/vscore/header/FBACodecCommon.h0000000000000000^74#18446744073709551615#74#18446744073709551615#18446744073709551615#0#24"'*' defined but not used--0#0#0#-19%DVTDocumentLocation4@158"file://localhost/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libFBADecoder/Face_object.cpp0000000000000000^3202"CompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/Face_object.o ../../eclipse_workspace/vscore/source/libFBADecoder/Face_object.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -fpermissive -Wreturn-type -Wunused-variable -DDEBUG -DIPHONE -DVISAGE_STATIC -DIPHONE_DEV -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/vscore_iphone-generated-files.hmap -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/vscore_iphone-own-target-headers.hmap -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/vscore_iphone-all-target-headers.hmap -iquote /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/vscore_iphone-project-headers.hmap -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/Debug-iphonesimulator/include -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/dependencies/glues/include -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/dependencies/libxml2/include -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/dependencies/zlib/include -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/DerivedSources/i386 -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/DerivedSources -F/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/Debug-iphonesimulator -include /var/folders/qn/9v1hgqpj46vc_s40g35lzdr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/vscore_iphone_Prefix-cmglmyehkgaldubooaxxruhpbpyy/vscore_iphone_Prefix.pch -c /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libFBADecoder/Face_object.cpp -o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/Face_object.o36"978F43AB-F3A0-4683-A6DC-64E11A0880E3-

CCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/FbaFileAction.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libFAPlayer/FbaFileAction.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s354121570.816518
e354121571.104810
r1
xCompileC
xbuild/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/FbaFileAction.o
x/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libFAPlayer/FbaFileAction.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
oIn file included from /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/Fba_object_plane.h:21,
o                 from /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBADecoder.h:22,
o                 from /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FbaAction.h:5,
o                 from /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FbaFileAction.h:5,
o                 from /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libFAPlayer/FbaFileAction.cpp:2:
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/Fba_in_buffer.h:35: warning: extra qualification 'VisageSDK::Fba_in_buffer::' on member 'next_start_code'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/Fba_in_buffer.h:36: warning: extra qualification 'VisageSDK::Fba_in_buffer::' on member 'nextbits_bytealigned'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/Fba_in_buffer.h:37: warning: extra qualification 'VisageSDK::Fba_in_buffer::' on member 'getbits'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/Fba_in_buffer.h:38: warning: extra qualification 'VisageSDK::Fba_in_buffer::' on member 'init'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/Fba_in_buffer.h:39: warning: extra qualification 'VisageSDK::Fba_in_buffer::' on member 'adjust_bits'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/Fba_in_buffer.h:40: warning: extra qualification 'VisageSDK::Fba_in_buffer::' on member 'resetbits'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/Fba_in_buffer.h:41: warning: extra qualification 'VisageSDK::Fba_in_buffer::' on member 'cntbits'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/Fba_in_buffer.h:43: warning: extra qualification 'VisageSDK::Fba_in_buffer::' on member 'closeStream'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/Fba_in_buffer.h:47: warning: extra qualification 'VisageSDK::Fba_in_buffer::' on member 'getbit'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/Fba_in_buffer.h:48: warning: extra qualification 'VisageSDK::Fba_in_buffer::' on member 'initbits'
oIn file included from /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FbaAction.h:5,
o                 from /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FbaFileAction.h:5,
o                 from /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libFAPlayer/FbaFileAction.cpp:2:
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBADecoder.h:67: warning: extra qualification 'VisageSDK::CFBADecoder::' on member 'decodeFrame'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBADecoder.h:74: warning: extra qualification 'VisageSDK::CFBADecoder::' on member 'getFBAPs'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBADecoder.h:81: warning: extra qualification 'VisageSDK::CFBADecoder::' on member 'getTimeStamp'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBADecoder.h:114: warning: extra qualification 'VisageSDK::CFBADecoder::' on member 'bit_out_psc_layer'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBADecoder.h:115: warning: extra qualification 'VisageSDK::CFBADecoder::' on member 'decode_a_symbol'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBADecoder.h:116: warning: extra qualification 'VisageSDK::CFBADecoder::' on member 'decode_expression'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBADecoder.h:117: warning: extra qualification 'VisageSDK::CFBADecoder::' on member 'decode_fap_group_mask'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBADecoder.h:118: warning: extra qualification 'VisageSDK::CFBADecoder::' on member 'decode_frame_rate'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBADecoder.h:119: warning: extra qualification 'VisageSDK::CFBADecoder::' on member 'decode_ifap'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBADecoder.h:120: warning: extra qualification 'VisageSDK::CFBADecoder::' on member 'decode_new_minmax'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBADecoder.h:121: warning: extra qualification 'VisageSDK::CFBADecoder::' on member 'decode_pfap'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBADecoder.h:122: warning: extra qualification 'VisageSDK::CFBADecoder::' on member 'decode_skip_frames'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBADecoder.h:123: warning: extra qualification 'VisageSDK::CFBADecoder::' on member 'decode_time_code'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBADecoder.h:124: warning: extra qualification 'VisageSDK::CFBADecoder::' on member 'decode_viseme'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBADecoder.h:125: warning: extra qualification 'VisageSDK::CFBADecoder::' on member 'decoder_reset'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBADecoder.h:126: warning: extra qualification 'VisageSDK::CFBADecoder::' on member 'dequant'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBADecoder.h:127: warning: extra qualification 'VisageSDK::CFBADecoder::' on member 'fba_object_plane_header'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBADecoder.h:128: warning: extra qualification 'VisageSDK::CFBADecoder::' on member 'fba_object_plane_data'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBADecoder.h:129: warning: extra qualification 'VisageSDK::CFBADecoder::' on member 'init'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBADecoder.h:130: warning: extra qualification 'VisageSDK::CFBADecoder::' on member 'bap_init_arith'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBADecoder.h:131: warning: extra qualification 'VisageSDK::CFBADecoder::' on member 'init_arith'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBADecoder.h:132: warning: extra qualification 'VisageSDK::CFBADecoder::' on member 'recon'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBADecoder.h:133: warning: extra qualification 'VisageSDK::CFBADecoder::' on member 'update'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBADecoder.h:134: warning: extra qualification 'VisageSDK::CFBADecoder::' on member 'update_viseme_expression'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBADecoder.h:136: warning: extra qualification 'VisageSDK::CFBADecoder::' on member 'bap_decode_skip_frames'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBADecoder.h:137: warning: extra qualification 'VisageSDK::CFBADecoder::' on member 'bap_decode_frame_rate'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBADecoder.h:138: warning: extra qualification 'VisageSDK::CFBADecoder::' on member 'bap_decode_time_code'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBADecoder.h:139: warning: extra qualification 'VisageSDK::CFBADecoder::' on member 'bap_decode_group_mask'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBADecoder.h:140: warning: extra qualification 'VisageSDK::CFBADecoder::' on member 'bap_decode_new_minmax'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBADecoder.h:141: warning: extra qualification 'VisageSDK::CFBADecoder::' on member 'decode_ibap'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBADecoder.h:142: warning: extra qualification 'VisageSDK::CFBADecoder::' on member 'decode_pbap'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBADecoder.h:143: warning: extra qualification 'VisageSDK::CFBADecoder::' on member 'bap_update'
oIn file included from /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FbaAction.h:6,
o                 from /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FbaFileAction.h:5,
o                 from /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libFAPlayer/FbaFileAction.cpp:2:
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBAEncoder.h:216: warning: extra qualification 'VisageSDK::CFBAEncoder::' on member 'initializeEncoding'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBAEncoder.h:226: warning: extra qualification 'VisageSDK::CFBAEncoder::' on member 'finalizeBitstream'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBAEncoder.h:243: warning: extra qualification 'VisageSDK::CFBAEncoder::' on member 'encodeFrame'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBAEncoder.h:253: warning: extra qualification 'VisageSDK::CFBAEncoder::' on member 'write_bits'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBAEncoder.h:263: warning: extra qualification 'VisageSDK::CFBAEncoder::' on member 'encodeFBAPFiles'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBAEncoder.h:275: warning: extra qualification 'VisageSDK::CFBAEncoder::' on member 'getCodingParameters'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBAEncoder.h:278: warning: extra qualification 'VisageSDK::CFBAEncoder::' on member 'assure_fap_frame'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBAEncoder.h:279: warning: extra qualification 'VisageSDK::CFBAEncoder::' on member 'assure_bap_frame'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBAEncoder.h:280: warning: extra qualification 'VisageSDK::CFBAEncoder::' on member 'set_ve_ranges'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBAEncoder.h:281: warning: extra qualification 'VisageSDK::CFBAEncoder::' on member 'setEncoderParameters'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBAEncoder.h:282: warning: extra qualification 'VisageSDK::CFBAEncoder::' on member 'initialize_fop'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBAEncoder.h:283: warning: extra qualification 'VisageSDK::CFBAEncoder::' on member 'reset_frame'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBAEncoder.h:284: warning: extra qualification 'VisageSDK::CFBAEncoder::' on member 'bitcount'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBAEncoder.h:285: warning: extra qualification 'VisageSDK::CFBAEncoder::' on member 'initbits_frame'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBAEncoder.h:286: warning: extra qualification 'VisageSDK::CFBAEncoder::' on member 'expand_mask'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBAEncoder.h:287: warning: extra qualification 'VisageSDK::CFBAEncoder::' on member 'init_arith'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBAEncoder.h:288: warning: extra qualification 'VisageSDK::CFBAEncoder::' on member 'fba_object_plane_header'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBAEncoder.h:289: warning: extra qualification 'VisageSDK::CFBAEncoder::' on member 'fba_object_plane_data'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBAEncoder.h:290: warning: extra qualification 'VisageSDK::CFBAEncoder::' on member 'get_line'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBAEncoder.h:291: warning: extra qualification 'VisageSDK::CFBAEncoder::' on member 'initbits'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBAEncoder.h:292: warning: extra qualification 'VisageSDK::CFBAEncoder::' on member 'putbits'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBAEncoder.h:293: warning: extra qualification 'VisageSDK::CFBAEncoder::' on member 'next_start_code'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBAEncoder.h:295: warning: extra qualification 'VisageSDK::CFBAEncoder::' on member 'initialize'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBAEncoder.h:296: warning: extra qualification 'VisageSDK::CFBAEncoder::' on member 'cleanup'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBAEncoder.h:297: warning: extra qualification 'VisageSDK::CFBAEncoder::' on member 'finish_frame'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBAEncoder.h:298: warning: extra qualification 'VisageSDK::CFBAEncoder::' on member 'code_frame'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBAEncoder.h:299: warning: extra qualification 'VisageSDK::CFBAEncoder::' on member 'code_new_minmax'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBAEncoder.h:300: warning: extra qualification 'VisageSDK::CFBAEncoder::' on member 'code_fap_group_mask'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBAEncoder.h:301: warning: extra qualification 'VisageSDK::CFBAEncoder::' on member 'code_skip_frames'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBAEncoder.h:302: warning: extra qualification 'VisageSDK::CFBAEncoder::' on member 'code_time_code'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBAEncoder.h:303: warning: extra qualification 'VisageSDK::CFBAEncoder::' on member 'code_frame_rate'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBAEncoder.h:304: warning: extra qualification 'VisageSDK::CFBAEncoder::' on member 'code_ifap'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBAEncoder.h:305: warning: extra qualification 'VisageSDK::CFBAEncoder::' on member 'code_pfap'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBAEncoder.h:306: warning: extra qualification 'VisageSDK::CFBAEncoder::' on member 'code_viseme'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBAEncoder.h:307: warning: extra qualification 'VisageSDK::CFBAEncoder::' on member 'code_expression'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBAEncoder.h:308: warning: extra qualification 'VisageSDK::CFBAEncoder::' on member 'check_range'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBAEncoder.h:309: warning: extra qualification 'VisageSDK::CFBAEncoder::' on member 'AR_Encode'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBAEncoder.h:310: warning: extra qualification 'VisageSDK::CFBAEncoder::' on member 'bit_opp_bits'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBAEncoder.h:311: warning: extra qualification 'VisageSDK::CFBAEncoder::' on member 'encoder_flush'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBAEncoder.h:312: warning: extra qualification 'VisageSDK::CFBAEncoder::' on member 'bit_in_psc_layer'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBAEncoder.h:313: warning: extra qualification 'VisageSDK::CFBAEncoder::' on member 'update'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBAEncoder.h:314: warning: extra qualification 'VisageSDK::CFBAEncoder::' on member 'update_viseme_expression'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBAEncoder.h:315: warning: extra qualification 'VisageSDK::CFBAEncoder::' on member 'quant'
